[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K       6/20      2.15G     0.1204         16        640: 79% ━━━━━━━━━─── 335/425 5.9it/s 57.2s<15.3s
[K       6/20      2.15G     0.1201         16        640: 79% ━━━━━━━━━─── 336/425 6.0it/s 57.4s<14.9s
[K       6/20      2.15G     0.1201         16        640: 79% ━━━━━━━━━╸── 337/425 6.0it/s 57.5s<14.6s
[K       6/20      2.15G     0.1202         16        640: 80% ━━━━━━━━━╸── 338/425 5.9it/s 57.7s<14.9s
[K       6/20      2.15G       0.12         16        640: 80% ━━━━━━━━━╸── 339/425 5.9it/s 57.9s<14.5s
[K       6/20      2.15G     0.1198         16        640: 80% ━━━━━━━━━╸── 340/425 6.0it/s 58.0s<14.2s
[K       6/20      2.15G     0.1195         16        640: 80% ━━━━━━━━━╸── 341/425 6.0it/s 58.2s<13.9s
[K       6/20      2.15G     0.1192         16        640: 80% ━━━━━━━━━╸── 342/425 5.9it/s 58.4s<14.0s
[K       6/20      2.15G     0.1189         16        640: 81% ━━━━━━━━━╸── 343/425 6.0it/s 58.5s<13.6s
[K       6/20      2.15G     0.1186         16        640: 81% ━━━━━━━━━╸── 344/425 6.0it/s 58.7s<13.4s
[K       6/20      2.15G     0.1184         16        640: 81% ━━━━━━━━━╸── 345/425 6.1it/s 58.9s<13.2s
[K       6/20      2.15G     0.1187         16        640: 81% ━━━━━━━━━╸── 346/425 5.9it/s 59.0s<13.3s
[K       6/20      2.15G     0.1192         16        640: 82% ━━━━━━━━━╸── 347/425 6.0it/s 59.2s<13.0s
[K       6/20      2.15G      0.119         16        640: 82% ━━━━━━━━━╸── 348/425 6.1it/s 59.4s<12.7s
[K       6/20      2.15G     0.1192         16        640: 82% ━━━━━━━━━╸── 349/425 6.1it/s 59.5s<12.5s
[K       6/20      2.15G     0.1189         16        640: 82% ━━━━━━━━━╸── 350/425 6.0it/s 59.7s<12.6s
[K       6/20      2.15G     0.1189         16        640: 83% ━━━━━━━━━╸── 351/425 6.0it/s 59.9s<12.3s
[K       6/20      2.15G      0.119         16        640: 83% ━━━━━━━━━╸── 352/425 6.1it/s 1:00<12.0s
[K       6/20      2.15G     0.1195         16        640: 83% ━━━━━━━━━╸── 353/425 6.1it/s 1:00<11.8s
[K       6/20      2.15G     0.1192         16        640: 83% ━━━━━━━━━╸── 354/425 5.9it/s 1:00<12.0s
[K       6/20      2.15G      0.119         16        640: 84% ━━━━━━━━━━── 355/425 6.0it/s 1:01<11.6s
[K       6/20      2.15G     0.1187         16        640: 84% ━━━━━━━━━━── 356/425 6.0it/s 1:01<11.4s
[K       6/20      2.15G     0.1184         16        640: 84% ━━━━━━━━━━── 357/425 6.1it/s 1:01<11.2s
[K       6/20      2.15G     0.1182         16        640: 84% ━━━━━━━━━━── 358/425 5.9it/s 1:01<11.3s
[K       6/20      2.15G     0.1179         16        640: 84% ━━━━━━━━━━── 359/425 6.0it/s 1:01<11.0s
[K       6/20      2.15G     0.1177         16        640: 85% ━━━━━━━━━━── 360/425 6.0it/s 1:01<10.8s
[K       6/20      2.15G     0.1194         16        640: 85% ━━━━━━━━━━── 361/425 6.1it/s 1:02<10.5s
[K       6/20      2.15G     0.1193         16        640: 85% ━━━━━━━━━━── 362/425 5.9it/s 1:02<10.7s
[K       6/20      2.15G     0.1193         16        640: 85% ━━━━━━━━━━── 363/425 6.0it/s 1:02<10.4s
[K       6/20      2.15G      0.119         16        640: 86% ━━━━━━━━━━── 364/425 6.0it/s 1:02<10.1s
[K       6/20      2.15G     0.1188         16        640: 86% ━━━━━━━━━━── 365/425 6.0it/s 1:02<10.0s
[K       6/20      2.15G     0.1188         16        640: 86% ━━━━━━━━━━── 366/425 5.9it/s 1:02<10.0s
[K       6/20      2.15G     0.1191         16        640: 86% ━━━━━━━━━━── 367/425 6.0it/s 1:03<9.7s
[K       6/20      2.15G      0.119         16        640: 87% ━━━━━━━━━━── 368/425 6.0it/s 1:03<9.5s
[K       6/20      2.15G     0.1192         16        640: 87% ━━━━━━━━━━── 369/425 6.0it/s 1:03<9.3s
[K       6/20      2.15G     0.1191         16        640: 87% ━━━━━━━━━━── 370/425 5.9it/s 1:03<9.3s
[K       6/20      2.15G     0.1188         16        640: 87% ━━━━━━━━━━── 371/425 6.0it/s 1:03<9.0s
[K       6/20      2.15G     0.1192         16        640: 88% ━━━━━━━━━━╸─ 372/425 6.0it/s 1:03<8.8s
[K       6/20      2.15G     0.1189         16        640: 88% ━━━━━━━━━━╸─ 373/425 6.0it/s 1:04<8.6s
[K       6/20      2.15G     0.1192         16        640: 88% ━━━━━━━━━━╸─ 374/425 5.9it/s 1:04<8.7s
[K       6/20      2.15G     0.1189         16        640: 88% ━━━━━━━━━━╸─ 375/425 5.9it/s 1:04<8.4s
[K       6/20      2.15G      0.119         16        640: 88% ━━━━━━━━━━╸─ 376/425 6.0it/s 1:04<8.2s
[K       6/20      2.15G     0.1188         16        640: 89% ━━━━━━━━━━╸─ 377/425 6.0it/s 1:04<7.9s
[K       6/20      2.15G     0.1187         16        640: 89% ━━━━━━━━━━╸─ 378/425 5.9it/s 1:04<7.9s
[K       6/20      2.15G     0.1187         16        640: 89% ━━━━━━━━━━╸─ 379/425 6.0it/s 1:05<7.6s
[K       6/20      2.15G     0.1187         16        640: 89% ━━━━━━━━━━╸─ 380/425 6.1it/s 1:05<7.4s
[K       6/20      2.15G     0.1185         16        640: 90% ━━━━━━━━━━╸─ 381/425 6.1it/s 1:05<7.2s
[K       6/20      2.15G     0.1188         16        640: 90% ━━━━━━━━━━╸─ 382/425 5.9it/s 1:05<7.3s
[K       6/20      2.15G     0.1186         16        640: 90% ━━━━━━━━━━╸─ 383/425 6.0it/s 1:05<7.0s
[K       6/20      2.15G     0.1185         16        640: 90% ━━━━━━━━━━╸─ 384/425 6.1it/s 1:05<6.7s
[K       6/20      2.15G     0.1183         16        640: 91% ━━━━━━━━━━╸─ 385/425 6.1it/s 1:06<6.6s
[K       6/20      2.15G     0.1181         16        640: 91% ━━━━━━━━━━╸─ 386/425 5.8it/s 1:06<6.7s
[K       6/20      2.15G     0.1178         16        640: 91% ━━━━━━━━━━╸─ 387/425 6.0it/s 1:06<6.3s
[K       6/20      2.15G     0.1178         16        640: 91% ━━━━━━━━━━╸─ 388/425 6.0it/s 1:06<6.2s
[K       6/20      2.15G     0.1207         16        640: 92% ━━━━━━━━━━╸─ 389/425 6.0it/s 1:06<6.0s
[K       6/20      2.15G     0.1205         16        640: 92% ━━━━━━━━━━━─ 390/425 5.9it/s 1:06<6.0s
[K       6/20      2.15G     0.1203         16        640: 92% ━━━━━━━━━━━─ 391/425 6.0it/s 1:07<5.7s
[K       6/20      2.15G     0.1201         16        640: 92% ━━━━━━━━━━━─ 392/425 6.1it/s 1:07<5.4s
[K       6/20      2.15G       0.12         16        640: 92% ━━━━━━━━━━━─ 393/425 6.1it/s 1:07<5.3s
[K       6/20      2.15G     0.1199         16        640: 93% ━━━━━━━━━━━─ 394/425 5.9it/s 1:07<5.2s
[K       6/20      2.15G     0.1196         16        640: 93% ━━━━━━━━━━━─ 395/425 6.0it/s 1:07<5.0s
[K       6/20      2.15G     0.1194         16        640: 93% ━━━━━━━━━━━─ 396/425 6.1it/s 1:07<4.7s
[K       6/20      2.15G     0.1198         16        640: 93% ━━━━━━━━━━━─ 397/425 6.1it/s 1:08<4.6s
[K       6/20      2.15G     0.1197         16        640: 94% ━━━━━━━━━━━─ 398/425 5.8it/s 1:08<4.6s
[K       6/20      2.15G     0.1194         16        640: 94% ━━━━━━━━━━━─ 399/425 6.0it/s 1:08<4.4s
[K       6/20      2.15G     0.1195         16        640: 94% ━━━━━━━━━━━─ 400/425 6.0it/s 1:08<4.2s
[K       6/20      2.15G     0.1192         16        640: 94% ━━━━━━━━━━━─ 401/425 6.0it/s 1:08<4.0s
[K       6/20      2.15G     0.1196         16        640: 95% ━━━━━━━━━━━─ 402/425 5.9it/s 1:08<3.9s
[K       6/20      2.15G     0.1194         16        640: 95% ━━━━━━━━━━━─ 403/425 6.0it/s 1:09<3.6s
[K       6/20      2.15G     0.1192         16        640: 95% ━━━━━━━━━━━─ 404/425 6.0it/s 1:09<3.5s
[K       6/20      2.15G      0.119         16        640: 95% ━━━━━━━━━━━─ 405/425 6.1it/s 1:09<3.3s
[K       6/20      2.15G     0.1189         16        640: 96% ━━━━━━━━━━━─ 406/425 5.9it/s 1:09<3.2s
[K       6/20      2.15G     0.1187         16        640: 96% ━━━━━━━━━━━─ 407/425 6.0it/s 1:09<3.0s
[K       6/20      2.15G     0.1185         16        640: 96% ━━━━━━━━━━━╸ 408/425 6.0it/s 1:09<2.8s
[K       6/20      2.15G     0.1186         16        640: 96% ━━━━━━━━━━━╸ 409/425 6.0it/s 1:10<2.7s
[K       6/20      2.15G     0.1184         16        640: 96% ━━━━━━━━━━━╸ 410/425 6.0it/s 1:10<2.5s
[K       6/20      2.15G     0.1182         16        640: 97% ━━━━━━━━━━━╸ 411/425 6.1it/s 1:10<2.3s
[K       6/20      2.15G     0.1186         16        640: 97% ━━━━━━━━━━━╸ 412/425 6.1it/s 1:10<2.1s
[K       6/20      2.15G     0.1184         16        640: 97% ━━━━━━━━━━━╸ 413/425 6.1it/s 1:10<2.0s
[K       6/20      2.15G     0.1184         16        640: 97% ━━━━━━━━━━━╸ 414/425 5.9it/s 1:10<1.9s
[K       6/20      2.15G     0.1183         16        640: 98% ━━━━━━━━━━━╸ 415/425 6.1it/s 1:11<1.6s
[K       6/20      2.15G      0.118         16        640: 98% ━━━━━━━━━━━╸ 416/425 6.0it/s 1:11<1.5s
[K       6/20      2.15G     0.1178         16        640: 98% ━━━━━━━━━━━╸ 417/425 6.1it/s 1:11<1.3s
[K       6/20      2.15G     0.1177         16        640: 98% ━━━━━━━━━━━╸ 418/425 5.9it/s 1:11<1.2s
[K       6/20      2.15G     0.1174         16        640: 99% ━━━━━━━━━━━╸ 419/425 6.0it/s 1:11<1.0s
[K       6/20      2.15G     0.1172         16        640: 99% ━━━━━━━━━━━╸ 420/425 6.0it/s 1:11<0.8s
[K       6/20      2.15G     0.1171         16        640: 99% ━━━━━━━━━━━╸ 421/425 6.1it/s 1:12<0.7s
[K       6/20      2.15G      0.117         16        640: 99% ━━━━━━━━━━━╸ 422/425 5.9it/s 1:12<0.5s
[K       6/20      2.15G     0.1173         16        640: 100% ━━━━━━━━━━━╸ 423/425 6.0it/s 1:12<0.3s
[K       6/20      2.15G     0.1172          8        640: 100% ━━━━━━━━━━━━ 425/425 5.9it/s 1:12


[K               classes   top1_acc   top5_acc: 3% ──────────── 1/39 2.0it/s 0.2s<19.4s
[K               classes   top1_acc   top5_acc: 5% ╸─────────── 2/39 3.8it/s 0.3s<9.8s
[K               classes   top1_acc   top5_acc: 8% ╸─────────── 3/39 5.0it/s 0.4s<7.2s
[K               classes   top1_acc   top5_acc: 10% ━─────────── 4/39 5.8it/s 0.5s<6.0s
[K               classes   top1_acc   top5_acc: 13% ━╸────────── 5/39 6.4it/s 0.7s<5.3s
[K               classes   top1_acc   top5_acc: 15% ━╸────────── 6/39 6.7it/s 0.8s<4.9s
[K               classes   top1_acc   top5_acc: 18% ━━────────── 7/39 7.0it/s 0.9s<4.6s
[K               classes   top1_acc   top5_acc: 21% ━━────────── 8/39 7.2it/s 1.1s<4.3s
[K               classes   top1_acc   top5_acc: 23% ━━╸───────── 9/39 7.3it/s 1.2s<4.1s
[K               classes   top1_acc   top5_acc: 26% ━━━───────── 10/39 7.4it/s 1.3s<3.9s
[K               classes   top1_acc   top5_acc: 28% ━━━───────── 11/39 7.4it/s 1.5s<3.8s
[K               classes   top1_acc   top5_acc: 31% ━━━╸──────── 12/39 7.5it/s 1.6s<3.6s
[K               classes   top1_acc   top5_acc: 33% ━━━━──────── 13/39 7.6it/s 1.7s<3.4s
[K               classes   top1_acc   top5_acc: 36% ━━━━──────── 14/39 7.5it/s 1.8s<3.3s
[K               classes   top1_acc   top5_acc: 38% ━━━━╸─────── 15/39 7.5it/s 2.0s<3.2s
[K               classes   top1_acc   top5_acc: 41% ━━━━╸─────── 16/39 7.6it/s 2.1s<3.0s
[K               classes   top1_acc   top5_acc: 44% ━━━━━─────── 17/39 7.6it/s 2.2s<2.9s
[K               classes   top1_acc   top5_acc: 46% ━━━━━╸────── 18/39 7.6it/s 2.4s<2.8s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 19/39 7.6it/s 2.5s<2.6s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 20/39 7.6it/s 2.6s<2.5s
[K               classes   top1_acc   top5_acc: 54% ━━━━━━────── 21/39 7.6it/s 2.8s<2.4s
[K               classes   top1_acc   top5_acc: 56% ━━━━━━╸───── 22/39 7.6it/s 2.9s<2.2s
[K               classes   top1_acc   top5_acc: 59% ━━━━━━━───── 23/39 6.7it/s 3.1s<2.4s
[K               classes   top1_acc   top5_acc: 62% ━━━━━━━───── 24/39 6.7it/s 3.3s<2.2s
[K               classes   top1_acc   top5_acc: 64% ━━━━━━━╸──── 25/39 5.3it/s 3.7s<2.6s
[K               classes   top1_acc   top5_acc: 67% ━━━━━━━━──── 26/39 4.8it/s 4.0s<2.7s
[K               classes   top1_acc   top5_acc: 69% ━━━━━━━━──── 27/39 4.7it/s 4.2s<2.5s
[K               classes   top1_acc   top5_acc: 72% ━━━━━━━━╸─── 28/39 5.3it/s 4.4s<2.1s
[K               classes   top1_acc   top5_acc: 74% ━━━━━━━━╸─── 29/39 4.3it/s 4.9s<2.3s
[K               classes   top1_acc   top5_acc: 77% ━━━━━━━━━─── 30/39 4.1it/s 5.1s<2.2s
[K               classes   top1_acc   top5_acc: 79% ━━━━━━━━━╸── 31/39 4.1it/s 5.4s<2.0s
[K               classes   top1_acc   top5_acc: 82% ━━━━━━━━━╸── 32/39 4.8it/s 5.5s<1.5s
[K               classes   top1_acc   top5_acc: 85% ━━━━━━━━━━── 33/39 4.0it/s 6.0s<1.5s
[K               classes   top1_acc   top5_acc: 87% ━━━━━━━━━━── 34/39 3.7it/s 6.4s<1.4s
[K               classes   top1_acc   top5_acc: 90% ━━━━━━━━━━╸─ 35/39 3.8it/s 6.6s<1.1s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━━─ 36/39 4.4it/s 6.8s<0.7s
[K               classes   top1_acc   top5_acc: 95% ━━━━━━━━━━━─ 37/39 3.7it/s 7.3s<0.5s
